date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2022-07-20,24.26,25.21,25.01,24.26,135836.66,0.72,2.96,24.374,24.484,25.157,121535.08,112777.37,114436.74,0.57
2022-07-19,24.06,24.45,24.29,23.96,108460.95,0.21,0.87,24.234,24.498,25.187,107494.75,114509.39,113752.66,0.45
2022-07-18,23.75,24.29,24.08,23.3,126802.77,0.17,0.71,24.316,24.683,25.272,113477.64,117702.7,117276.63,0.53
2022-07-15,24.4,24.49,23.91,23.85,162745.91,-0.67,-2.73,24.3,24.875,25.405,111790.05,114360.74,121039.01,0.68
2022-07-14,24.31,24.58,24.58,24.06,73829.11,0.27,1.11,24.53,25.084,25.585,99017.16,109363.47,124648.22,0.31
2022-07-13,24.51,24.64,24.31,24.19,65635.01,-0.39,-1.58,24.594,25.211,25.703,104019.65,111514.65,131873.18,0.27
2022-07-12,24.17,24.86,24.7,23.95,138375.39,0.7,2.92,24.762,25.326,25.884,121524.03,115292.26,140750.11,0.58
2022-07-11,25.0,25.0,24.0,23.8,118364.81,-1.06,-4.23,25.05,25.451,26.068,121927.76,110450.61,144248.46,0.49
2022-07-08,25.0,25.28,25.06,24.83,98881.49,0.16,0.64,25.45,25.651,26.233,116931.44,111818.18,145985.44,0.41
2022-07-07,25.15,25.27,24.9,24.49,98841.56,-0.25,-0.99,25.638,25.741,26.346,119709.77,112434.41,154476.82,0.41
2022-07-06,25.86,26.15,25.15,24.88,153156.88,-0.99,-3.79,25.828,25.829,26.504,119009.65,116096.12,156447.47,0.64
2022-07-05,26.07,26.56,26.14,25.86,140394.06,0.14,0.54,25.89,25.876,26.638,109060.49,112995.94,153563.88,0.58
2022-07-04,25.85,26.1,26.0,25.65,93383.21,0.0,0.0,25.852,25.86,26.703,98973.45,116850.56,152775.28,0.39
2022-07-01,25.85,26.09,26.0,25.41,112773.15,0.15,0.58,25.852,25.934,26.788,106704.92,127717.27,158814.66,0.47
2022-06-30,25.61,25.98,25.85,25.51,95340.93,0.39,1.53,25.844,26.086,27.42,105159.05,139932.97,155677.92,0.4
2022-06-29,25.85,25.93,25.46,25.4,103411.12,-0.49,-1.89,25.83,26.195,28.076,113182.59,152231.72,154607.32,0.43
2022-06-28,25.99,26.1,25.95,25.68,89958.85,-0.05,-0.19,25.862,26.442,28.771,116931.38,166207.96,153430.67,0.37
2022-06-27,25.95,26.29,26.0,25.84,132040.56,0.04,0.15,25.868,26.684,29.404,134727.66,178046.32,152306.28,0.55
2022-06-24,25.85,26.05,25.96,25.62,105043.79,0.18,0.7,26.016,26.814,30.008,148729.62,180152.69,148812.39,0.44
2022-06-23,25.5,25.9,25.78,25.17,135458.64,0.16,0.62,26.328,26.95,30.585,174706.88,196519.23,146545.35,0.56
2022-06-22,25.9,26.18,25.62,25.48,122155.07,-0.36,-1.39,26.56,27.179,31.124,191280.84,196798.83,142181.48,0.51
2022-06-21,26.67,26.83,25.98,25.77,178940.23,-0.76,-2.84,27.022,27.4,31.676,215484.54,194131.83,139099.75,0.75
2022-06-20,28.09,28.09,26.74,26.58,202050.36,-0.78,-2.83,27.5,27.545,32.264,221364.98,188700.01,132559.49,0.84
2022-06-17,26.8,28.06,27.52,26.75,234930.12,0.58,2.15,27.612,27.642,32.806,211575.77,189912.06,125516.72,0.98
2022-06-16,27.79,28.1,26.94,26.86,218328.44,-0.99,-3.54,27.572,28.754,33.287,218331.58,171422.87,118189.17,0.91
2022-06-15,29.75,29.88,27.93,27.84,243173.56,-0.44,-1.55,27.798,29.956,33.81,202316.81,156982.91,111123.64,1.01
2022-06-14,27.0,28.5,28.37,26.88,208342.44,1.07,3.92,27.778,31.099,34.246,172779.12,140653.38,101989.87,0.87
2022-06-13,27.25,27.54,27.3,26.81,153104.27,-0.02,-0.07,27.59,32.123,34.628,156035.04,126566.23,94527.84,0.64
2022-06-10,27.75,27.97,27.32,27.32,268709.19,-0.75,-2.67,27.672,33.202,35.053,168248.35,117472.08,90371.24,1.12
2022-06-09,27.85,28.2,28.07,27.66,138254.59,0.24,0.86,29.936,34.219,35.437,124514.16,96571.47,79593.11,0.58
2022-06-08,27.45,27.89,27.83,27.16,95485.09,0.4,1.46,32.114,35.069,35.78,111649.01,87564.14,78238.34,0.4
2022-06-07,27.78,27.81,27.43,27.15,124622.06,-0.28,-1.01,34.42,35.951,36.051,108527.65,84067.68,79655.54,0.52
2022-06-06,27.5,27.99,27.71,26.65,214170.8,0.34,1.24,36.656,36.983,36.386,97097.42,76418.98,77959.38,0.89
2022-06-02,39.02,39.08,38.64,38.42,50038.26,-0.32,-0.82,38.732,37.969,36.771,66695.82,61121.38,70908.99,0.29
2022-06-01,39.23,39.84,38.96,38.66,73928.86,-0.4,-1.02,38.502,37.819,36.657,68628.78,64955.46,73603.72,0.43
2022-05-31,38.33,39.47,39.36,38.31,79878.26,0.75,1.94,38.024,37.663,36.511,63479.26,65264.38,74147.71,0.47
2022-05-30,38.51,38.98,38.61,38.14,67470.91,0.52,1.36,37.482,37.393,36.261,59607.7,63326.35,74652.71,0.39
2022-05-27,38.04,38.44,38.09,37.64,62162.79,0.6,1.6,37.31,37.132,36.048,55740.54,62489.45,77490.16,0.36
2022-05-26,36.68,37.88,37.49,36.21,59703.09,0.92,2.52,37.206,36.904,35.792,55546.94,63270.4,79574.74,0.35
2022-05-25,36.46,36.89,36.57,36.22,48181.27,-0.08,-0.22,37.136,36.654,35.6,61282.14,62614.74,81650.88,0.28
2022-05-24,37.55,37.97,36.65,36.58,60520.46,-1.1,-2.91,37.302,36.49,35.571,67049.49,68912.54,85506.8,0.35
2022-05-23,37.75,38.05,37.75,37.35,48135.07,0.18,0.48,37.304,36.15,35.586,67044.99,75243.41,87122.18,0.28
2022-05-20,36.95,37.67,37.57,36.91,61194.8,0.43,1.16,36.954,35.789,35.667,69238.36,79499.79,86887.19,0.36
2022-05-19,36.5,37.3,37.14,36.43,88379.09,-0.26,-0.69,36.602,35.572,35.797,70993.86,80696.61,85927.83,0.51
2022-05-18,36.68,37.86,37.4,36.53,77018.03,0.74,2.02,36.172,35.495,35.937,63947.34,82251.98,83016.22,0.45
2022-05-17,35.92,36.85,36.66,35.61,60497.97,0.66,1.83,35.678,35.359,36.06,70775.58,83031.05,80818.24,0.35
2022-05-16,35.9,36.86,36.0,35.81,59101.91,0.19,0.53,34.996,35.129,36.268,83441.83,85979.07,79667.39,0.34
2022-05-13,35.02,35.95,35.81,35.0,69972.3,0.82,2.34,34.624,34.964,36.508,89761.22,92490.87,80840.38,0.41
2022-05-12,35.02,35.49,34.99,34.4,53146.49,0.06,0.17,34.542,34.68,36.733,90399.35,95879.07,81585.39,0.31
2022-05-11,33.33,35.38,34.93,33.33,111159.23,1.68,5.05,34.818,34.545,37.046,100556.63,100687.03,86401.09,0.65
2022-05-10,33.65,33.94,33.25,33.1,123829.22,-0.89,-2.61,35.04,34.652,37.319,95286.51,102101.07,85907.93,0.72
2022-05-09,35.31,35.39,34.14,33.8,90698.85,-1.26,-3.56,35.262,35.022,37.587,88516.32,99000.94,83275.8,0.53
2022-05-06,35.5,36.33,35.4,35.22,73162.97,-0.97,-2.67,35.304,35.545,37.863,95220.52,94274.58,81633.61,0.43
2022-05-05,36.01,37.2,36.37,35.55,103932.86,0.33,0.92,34.818,36.022,38.113,101358.79,91159.04,81974.38,0.61
2022-04-29,34.8,36.22,36.04,34.11,84808.67,1.68,4.89,34.272,36.379,38.265,100817.42,83780.46,80351.94,0.49
2022-04-28,34.44,34.96,34.36,33.68,89978.23,0.01,0.03,34.264,36.761,38.475,108915.62,78605.44,78959.85,0.52
2022-04-27,32.97,34.68,34.35,32.1,124219.86,1.38,4.19,34.782,37.406,38.754,109485.56,73355.7,77435.11,0.72
2022-04-26,33.49,34.5,32.97,32.75,103854.34,-0.67,-1.99,35.786,38.051,39.037,93328.64,69189.89,77452.19,0.6
2022-04-25,35.3,35.62,33.64,33.62,101226.02,-2.36,-6.56,37.226,38.786,39.478,80959.3,67291.71,76037.57,0.59
2022-04-22,36.0,37.31,36.0,35.75,125299.63,-0.95,-2.57,38.486,39.547,39.96,66743.5,72115.16,74746.13,0.73
2022-04-21,39.01,39.17,36.95,36.51,92827.96,-2.42,-6.15,39.258,39.986,40.31,48295.25,69714.79,71534.86,0.54
2022-04-20,40.01,40.26,39.37,39.22,43435.27,-0.8,-1.99,40.03,40.151,40.616,37225.84,67550.66,71245.9,0.25
2022-04-19,39.51,40.3,40.17,39.51,42007.6,0.23,0.58,40.316,40.181,40.779,45051.13,68992.65,73251.04,0.24
2022-04-18,39.94,40.8,39.94,39.39,30147.06,0.08,0.2,40.346,40.204,40.847,53624.12,72789.72,75137.59,0.18
2022-04-15,40.4,40.44,39.86,39.5,33058.38,-0.95,-2.33,40.608,40.15,40.888,77486.82,76923.42,78736.32,0.19
2022-04-14,40.96,41.04,40.81,40.25,37480.9,0.01,0.03,40.714,40.189,40.902,91134.32,79314.26,84029.3,0.22
2022-04-13,40.31,41.77,40.8,39.83,82561.72,0.48,1.19,40.272,40.102,40.87,97875.48,81514.52,88553.88,0.48
2022-04-12,41.1,41.4,40.32,40.1,84872.56,-0.93,-2.25,40.046,40.022,40.924,92934.16,85714.48,87588.78,0.49
2022-04-11,40.65,42.08,41.25,40.19,149460.55,0.86,2.13,40.062,40.169,41.044,91955.31,84783.42,87513.8,0.87
2022-04-08,38.63,40.6,40.39,38.3,101295.88,1.79,4.64,39.692,40.372,41.107,76360.01,77377.1,84912.03,0.59
2022-04-07,39.5,39.79,38.6,38.6,71186.67,-1.07,-2.7,39.664,40.633,41.232,67494.19,73354.93,88505.18,0.42
2022-04-06,40.34,40.99,39.67,39.53,57855.16,-0.73,-1.81,39.932,41.081,41.393,65153.57,74941.14,91558.2,0.34
2022-04-01,39.4,40.75,40.4,38.8,79978.27,1.0,2.54,39.998,41.377,41.495,78494.8,77509.44,94020.25,0.47
2022-03-31,39.98,40.34,39.4,39.25,71484.07,-0.85,-2.11,40.276,41.49,41.608,77611.54,77485.46,98180.53,0.42
2022-03-30,39.98,40.55,40.25,39.91,56966.77,0.31,0.78,41.052,41.626,41.678,78394.19,80549.23,106510.9,0.33
2022-03-29,39.99,40.6,39.94,39.68,59483.57,-0.06,-0.15,41.602,41.615,41.83,79215.67,88744.35,109380.95,0.35
2022-03-28,41.51,41.51,40.0,39.6,124561.34,-1.79,-4.28,42.23,41.638,41.991,84728.71,95593.24,119206.52,0.73
2022-03-25,43.17,43.47,41.79,41.6,75561.93,-1.49,-3.44,42.756,41.826,42.245,76524.07,89463.08,117286.18,0.44
2022-03-24,42.99,43.76,43.28,42.7,75397.32,0.28,0.65,42.704,41.919,42.421,77359.38,90244.18,117746.1,0.44
2022-03-23,43.52,43.89,43.0,42.66,61074.19,-0.08,-0.19,42.2,41.841,42.457,82704.27,92446.97,118135.53,0.36
2022-03-22,43.2,43.38,43.08,42.12,87048.79,0.45,1.06,41.628,41.831,42.583,98273.03,103655.43,119195.4,0.51
2022-03-21,41.68,43.22,42.63,41.2,83538.14,1.1,2.65,41.046,41.704,42.658,106457.76,108175.25,118369.92,0.49
2022-03-18,40.41,41.72,41.53,40.24,79738.44,0.77,1.89,40.896,41.612,42.774,102402.08,110531.06,118427.26,0.47
2022-03-17,40.39,41.44,40.76,40.04,102121.81,0.62,1.54,41.134,41.726,43.015,103128.99,118875.61,117272.76,0.6
2022-03-16,40.97,41.28,40.14,38.4,138917.98,-0.03,-0.07,41.482,41.73,43.292,102189.66,132472.56,116674.86,0.81
2022-03-15,41.88,41.88,40.17,39.78,127972.45,-1.71,-4.08,42.034,42.044,43.54,109037.82,130017.55,113822.53,0.75
2022-03-14,42.12,42.62,41.88,41.5,63259.7,-0.84,-1.97,42.362,42.344,43.83,109892.73,142819.8,112007.91,0.37
2022-03-11,42.0,42.78,42.72,40.6,83372.99,0.22,0.52,42.328,42.664,44.049,118660.04,145109.29,116690.17,0.49
2022-03-10,43.58,43.93,42.5,42.23,97425.19,-0.4,-0.93,42.318,42.922,44.223,134622.23,145248.03,119666.13,0.57
2022-03-09,41.83,44.2,42.9,41.29,173158.77,1.09,2.61,41.978,43.072,44.378,162755.46,143824.09,122962.4,1.01
2022-03-08,42.66,42.79,41.81,41.55,132247.02,0.1,0.24,42.054,43.335,44.437,150997.28,134735.37,118771.78,0.77
2022-03-07,42.45,42.78,41.71,41.31,107096.24,-0.96,-2.25,42.326,43.612,44.565,175746.87,128564.59,118457.18,0.62
2022-03-04,41.0,42.7,42.67,40.62,163183.92,1.87,4.58,43.0,43.936,44.624,171558.54,126323.45,118197.05,0.95
2022-03-03,42.86,43.58,40.8,40.61,238091.36,-2.48,-5.73,43.526,44.304,44.59,155873.82,115669.91,114630.1,1.39
2022-03-02,43.14,43.81,43.28,42.8,114367.85,0.11,0.26,44.166,44.854,44.676,124892.71,100877.16,107200.39,0.67
2022-03-01,44.91,44.91,43.17,41.5,255994.98,-1.91,-4.24,44.616,45.036,44.687,118473.47,97627.51,106389.4,1.49
2022-02-28,45.26,45.44,45.08,44.1,86154.59,-0.22,-0.49,44.898,45.316,44.706,81382.31,81196.01,98720.56,0.5
2022-02-25,44.3,45.34,45.3,44.3,84760.33,1.3,2.96,44.872,45.434,44.652,81088.36,88271.05,98689.42,0.49
2022-02-24,45.38,45.47,44.0,43.2,83185.81,-1.53,-3.36,45.082,45.524,44.549,75466.0,94084.24,97963.19,0.49
2022-02-23,44.98,45.79,45.53,44.19,82271.64,0.95,2.13,45.542,45.684,44.54,76861.61,102100.72,99776.22,0.48
2022-02-22,44.51,45.0,44.58,43.6,70539.2,-0.37,-0.82,45.456,45.538,44.403,76781.54,102808.18,100418.16,0.41
2022-02-21,46.35,46.36,44.95,44.65,84684.83,-1.4,-3.02,45.734,45.518,44.326,81009.71,108349.77,101312.51,0.49
2022-02-18,46.28,46.48,46.35,45.73,56648.5,0.05,0.11,45.996,45.311,44.179,95453.74,110070.66,104602.51,0.33
2022-02-17,45.3,46.45,46.3,44.83,90163.88,1.2,2.66,45.966,44.876,43.974,112702.48,113590.29,111769.37,0.53
2022-02-16,46.6,46.6,45.1,44.66,81871.3,-0.87,-1.89,45.826,44.497,43.863,127339.83,113523.62,111713.6,0.48
2022-02-15,46.3,46.78,45.97,45.43,91680.06,-0.29,-0.63,45.62,44.337,43.858,128834.81,115151.3,113678.72,0.53
2022-02-14,46.22,47.39,46.26,45.06,156904.95,0.06,0.13,45.302,44.096,43.756,135689.82,116245.11,116548.82,0.92
2022-02-11,45.6,46.84,46.2,45.0,142892.2,0.6,1.32,44.626,43.87,43.623,124687.57,109107.79,117161.23,0.83
2022-02-10,43.8,46.17,45.6,43.73,163350.66,1.53,3.47,43.786,43.573,43.447,114478.1,101842.14,115197.59,0.95
2022-02-09,44.17,44.85,44.07,43.64,89346.19,-0.31,-0.7,43.168,43.395,43.286,99707.41,97451.71,116494.4,0.52
2022-02-08,43.22,44.51,44.38,42.02,125955.12,1.5,3.5,43.054,43.267,43.165,101467.78,98028.14,124570.51,0.73
2022-02-07,42.66,43.5,42.88,41.7,101893.69,0.88,2.1,42.89,43.134,42.927,96800.39,94275.26,125919.07,0.59
2022-01-28,42.8,43.0,42.0,41.5,91844.83,-0.51,-1.2,43.114,43.046,42.784,93528.01,99134.36,130854.68,0.54
2022-01-27,43.65,44.18,42.51,42.44,89497.23,-0.99,-2.28,43.36,43.072,42.769,89206.18,109948.46,141012.0,0.52
2022-01-26,43.61,44.59,43.5,42.85,98148.04,-0.06,-0.14,43.622,43.229,42.624,95196.01,109903.58,144036.5,0.57
2022-01-25,44.15,44.98,43.56,43.4,102618.14,-0.44,-1.0,43.48,43.379,42.4,94588.51,112206.15,143257.66,0.6
2022-01-24,43.12,44.6,44.0,42.85,85531.8,0.77,1.78,43.378,43.415,42.192,91750.13,116852.54,142563.84,0.5
2022-01-21,43.82,43.83,43.23,42.77,70235.67,-0.59,-1.35,42.978,43.375,41.951,104740.71,125214.67,141605.23,0.41
2022-01-20,42.93,44.68,43.82,42.61,119446.38,1.03,2.41,42.784,43.32,41.745,130690.75,128553.04,143185.1,0.7
2022-01-19,42.88,43.6,42.79,42.27,95110.54,-0.26,-0.6,42.836,43.176,41.522,124611.15,135537.1,146962.85,0.55
2022-01-18,41.88,43.19,43.05,41.7,88426.26,1.05,2.5,43.278,43.062,41.241,129823.8,151112.88,145222.16,0.52
2022-01-17,42.69,42.69,42.0,41.0,150484.69,-0.26,-0.61,43.452,42.719,40.936,141954.96,157562.88,146268.34,0.88
2022-01-14,43.92,44.15,42.26,41.78,199985.86,-1.82,-4.13,43.772,42.522,40.736,145688.63,162575.01,142582.23,1.17
2022-01-13,45.0,45.16,44.08,44.01,89048.42,-0.92,-2.04,43.856,42.466,40.561,126415.33,172075.54,137260.82,0.52
2022-01-12,43.71,45.58,45.0,43.52,121173.75,1.08,2.46,43.516,42.018,40.283,146463.04,178169.42,140541.48,0.71
2022-01-11,43.84,44.68,43.92,43.27,149082.06,0.32,0.73,42.846,41.421,39.958,172401.96,174309.17,151108.41,0.87
2022-01-10,43.0,44.3,43.6,42.17,169153.06,0.92,2.16,41.986,40.969,39.812,173170.8,168275.14,163642.58,0.99
2022-01-07,42.37,43.18,42.68,42.13,103619.38,0.3,0.71,41.272,40.527,39.641,179461.39,157995.79,172586.76,0.6
2022-01-06,41.38,43.1,42.38,40.65,189286.95,0.73,1.75,41.076,40.169,39.392,217735.75,157817.15,172936.38,1.1
2022-01-05,39.58,42.58,41.65,39.32,250868.34,2.03,5.12,40.52,39.867,39.16,209875.8,158388.6,169361.1,1.46
2022-01-04,40.13,41.64,39.62,39.38,152926.28,-0.41,-1.02,39.996,39.42,38.967,176216.39,139331.44,163204.67,0.89
2021-12-31,42.0,42.0,40.03,39.9,200606.0,-1.67,-4.0,39.952,39.152,38.926,163379.49,134973.8,160601.89,1.17
2021-12-30,40.32,42.28,41.7,40.2,294991.16,2.1,5.3,39.782,38.95,38.874,136530.2,122589.46,157201.2,1.72
2021-12-29,38.89,39.9,39.6,38.73,149987.22,0.57,1.46,39.262,38.656,38.778,97898.56,102446.09,150333.13,0.87
2021-12-28,39.4,39.4,39.03,38.5,82571.29,-0.37,-0.94,39.214,38.548,38.753,106901.41,102913.55,149826.23,0.48
2021-12-27,39.0,39.9,39.4,38.81,88741.76,0.22,0.56,38.844,38.495,38.776,102446.5,127907.65,153353.99,0.52
2021-12-24,38.72,39.48,39.18,38.57,66359.56,0.08,0.2,38.352,38.654,38.734,106568.12,159010.02,157507.86,0.39
2021-12-23,39.42,39.51,39.1,38.55,101832.98,-0.26,-0.66,38.118,38.755,38.759,108648.72,187177.73,161478.85,0.59
2021-12-22,37.2,39.64,39.36,37.2,195001.45,2.18,5.86,38.05,38.615,38.762,106993.62,188055.6,163236.3,1.14
2021-12-21,37.26,37.49,37.18,36.78,60296.74,0.24,0.65,37.882,38.452,38.765,98925.69,180333.61,159926.01,0.35
2021-12-20,37.91,38.16,36.94,36.51,109349.88,-1.07,-2.81,38.146,38.513,38.865,153368.81,187077.9,162891.22,0.64
2021-12-17,38.71,38.89,38.01,38.01,76762.55,-0.75,-1.94,38.956,38.699,38.956,211451.92,186229.98,165824.1,0.45
2021-12-16,38.4,38.83,38.76,38.13,93557.47,0.24,0.62,39.392,38.797,38.999,265706.73,191812.95,165993.16,0.55
2021-12-15,38.48,38.71,38.52,37.9,154661.8,0.02,0.05,39.18,38.9,39.011,269117.57,198220.17,168313.37,0.9
2021-12-14,41.2,41.5,38.5,38.41,332512.34,-2.49,-6.08,39.022,38.957,38.98,261741.52,196738.91,166524.34,1.94
2021-12-13,41.21,43.99,40.99,40.8,399765.44,0.8,1.99,38.88,39.057,38.975,220786.99,178800.34,155120.05,2.33
2021-12-10,37.97,40.2,40.19,37.65,348036.62,2.49,6.61,38.442,38.813,38.847,161008.03,156005.71,140270.1,2.03
2021-12-09,37.52,37.97,37.7,37.25,110611.67,-0.03,-0.08,38.202,38.763,38.789,117919.16,135779.98,127355.29,0.65
2021-12-08,37.9,38.01,37.73,37.21,117781.54,-0.06,-0.16,38.62,38.908,38.858,127322.77,138417.01,128767.14,0.69
2021-12-07,38.94,39.4,37.79,37.6,127739.67,-1.01,-2.6,38.892,39.078,38.951,131736.29,139518.42,134904.91,0.74
2021-12-06,38.99,39.74,38.8,38.62,100870.65,-0.19,-0.49,39.234,39.216,39.081,136813.68,138704.53,144665.25,0.59
2021-12-03,39.95,40.01,38.99,38.81,132592.28,-0.8,-2.01,39.184,39.213,38.976,151003.38,145418.22,148472.99,0.77
2021-12-02,39.09,40.27,39.79,38.93,157629.7,0.7,1.79,39.324,39.201,38.772,153640.79,140173.38,150986.44,0.92
2021-12-01,39.25,39.6,39.09,38.55,139849.16,-0.41,-1.04,39.196,39.122,38.582,149511.24,138406.57,156439.92,0.82
2021-11-30,38.52,39.59,39.5,38.52,153126.62,0.95,2.46,39.264,39.003,38.529,147300.54,136309.77,154453.2,0.89
2021-11-29,39.0,39.13,38.55,38.11,171819.14,-1.14,-2.87,39.198,38.893,38.445,140595.39,131439.76,156372.68,1.0
2021-11-26,38.98,40.3,39.69,38.94,145779.34,0.54,1.38,39.242,38.88,38.491,139833.06,124534.5,154952.88,0.85
2021-11-25,39.2,40.43,39.15,39.08,136981.95,-0.28,-0.71,39.078,38.814,38.454,126705.96,118930.59,154708.82,0.8
2021-11-24,39.8,40.24,39.43,38.79,128795.65,0.26,0.66,39.048,38.808,38.466,127301.9,119117.27,156711.18,0.75
2021-11-23,38.58,40.09,39.17,38.58,119600.85,0.4,1.03,38.742,38.824,38.581,125318.99,130291.4,159677.43,0.7
2021-11-22,38.7,39.39,38.77,38.31,168007.52,-0.1,-0.26,38.588,38.945,38.738,122284.13,150625.96,163583.46,0.98
2021-11-19,39.0,39.0,38.87,38.33,80143.83,-0.13,-0.33,38.518,38.739,38.924,109235.94,151527.76,167326.08,0.47
2021-11-18,38.18,39.67,39.0,37.67,139961.67,1.1,2.9,38.55,38.343,39.061,111155.23,161799.49,169520.44,0.82
2021-11-17,38.23,38.47,37.9,37.52,118881.08,-0.5,-1.3,38.568,38.042,39.188,110932.63,174473.26,168799.61,0.69
2021-11-16,38.59,38.96,38.4,38.18,104426.54,-0.02,-0.05,38.906,38.055,39.319,135263.81,172596.63,167839.28,0.61
2021-11-15,39.0,39.0,38.42,38.2,102766.58,-0.61,-1.56,39.302,37.997,39.418,178967.79,181305.61,168044.88,0.6
2021-11-12,38.98,39.29,39.03,38.62,89740.26,-0.06,-0.15,38.96,38.102,39.466,193819.58,185371.25,167585.86,0.52
2021-11-11,39.6,39.79,39.09,38.35,138848.69,-0.5,-1.26,38.136,38.094,39.478,212443.76,190487.05,170174.34,0.81
2021-11-10,40.38,41.22,39.59,39.18,240537.0,-0.79,-1.96,37.516,38.123,39.457,238013.89,194305.1,168490.98,1.4
2021-11-09,37.19,40.38,40.38,36.37,322946.41,3.67,10.0,37.204,38.337,39.388,209929.44,189063.46,167726.07,1.88
2021-11-08,35.12,37.22,36.71,35.08,177025.52,1.8,5.16,36.692,38.53,39.339,183643.42,176540.97,161774.41,1.03
2021-11-05,35.82,36.2,34.91,34.79,182861.19,-1.08,-3.0,37.244,39.109,39.509,176922.93,183124.4,162173.47,1.07
2021-11-04,38.01,38.16,35.99,35.73,266699.31,-2.04,-5.36,38.052,39.778,39.678,168530.35,177241.39,161916.86,1.56
2021-11-03,37.99,38.18,38.03,37.23,100114.78,0.21,0.56,38.73,40.334,39.83,150596.31,163125.96,159294.22,0.58
2021-11-02,39.48,39.69,37.82,37.35,191516.31,-1.65,-4.18,39.47,40.582,39.763,168197.47,163081.93,169156.13,1.12
2021-11-01,39.03,39.83,39.47,38.02,143423.05,0.52,1.33,40.368,40.838,39.879,169438.52,154784.16,168543.32,0.84
2021-10-29,39.49,39.88,38.95,38.35,140898.28,-0.43,-1.09,40.974,40.829,39.945,189325.87,149800.47,171610.3,0.82
2021-10-28,41.55,41.77,39.38,39.11,177029.14,-2.35,-5.63,41.504,40.862,40.123,185952.44,149861.63,173547.04,1.03
2021-10-27,42.31,43.14,41.73,41.41,188120.56,-0.58,-1.37,41.938,40.791,40.34,175655.6,142676.86,176686.11,1.1
2021-10-26,42.82,43.99,42.31,41.83,197721.56,-0.19,-0.45,41.694,40.439,40.53,157966.39,146388.68,176173.36,1.15
2021-10-25,41.44,43.49,42.5,41.21,242859.8,0.9,2.16,41.308,40.147,40.639,140129.8,147007.86,182053.44,1.42
2021-10-22,41.38,42.55,41.6,41.2,124031.14,0.05,0.12,40.684,39.908,40.85,110275.07,141222.54,184482.0,0.72
2021-10-21,40.8,41.8,41.55,40.45,125544.95,1.04,2.57,40.22,39.577,41.037,113770.82,146592.32,189055.09,0.73
2021-10-20,40.09,40.95,40.51,39.21,99674.48,0.13,0.32,39.644,39.325,41.255,109698.11,155462.48,202857.39,0.58
2021-10-19,39.38,40.58,40.38,38.96,108538.62,1.0,2.54,39.184,38.944,41.471,134810.97,175230.33,213079.87,0.63
2021-10-18,39.1,39.85,39.38,38.62,93586.17,0.1,0.26,38.986,38.919,41.602,153885.92,182302.47,220020.6,0.55
2021-10-15,38.63,39.48,39.28,38.15,141509.88,0.61,1.58,39.132,39.061,41.702,172170.02,193420.13,224522.04,0.83
2021-10-14,38.53,38.83,38.67,37.33,105181.41,0.46,1.2,38.934,39.383,41.744,179413.82,197232.45,223132.6,0.61
2021-10-13,39.77,39.77,38.21,36.8,225238.77,-1.18,-3.0,39.006,39.889,41.806,201226.85,210695.37,225512.79,1.31
2021-10-12,40.8,40.86,39.39,38.45,203913.36,-0.72,-1.79,38.704,40.621,41.885,215649.69,205958.03,223742.88,1.19
2021-10-11,38.57,40.49,40.11,38.44,185006.66,1.82,4.75,38.852,41.13,41.895,210719.03,217099.03,225373.23,1.08
2021-10-08,40.3,40.5,38.29,37.8,177728.88,-0.74,-1.9,38.99,41.791,41.983,214670.24,227741.45,226764.23,1.04
2021-09-30,38.25,39.5,39.03,37.88,214246.56,2.33,6.35,39.832,42.496,42.082,215051.08,231517.87,228579.66,1.25
2021-09-29,39.88,39.88,36.7,36.6,297353.0,-3.43,-8.55,40.772,43.185,42.226,220163.89,250252.3,227497.75,1.73
2021-09-28,40.8,41.28,40.13,39.66,179260.05,-0.67,-1.64,42.538,43.997,42.525,196266.38,250929.41,224794.35,1.05
2021-09-27,42.7,43.09,40.8,40.5,204762.72,-1.7,-4.0,43.408,44.284,42.591,223479.02,257738.73,222840.52,1.19
2021-09-24,43.75,43.85,42.5,42.13,179633.08,-1.23,-2.81,44.592,44.342,42.614,240812.66,255623.94,223620.76,1.05
2021-09-23,46.75,47.5,43.73,43.2,239810.59,-1.8,-3.95,45.16,44.104,42.609,247984.65,249032.76,222175.85,1.4
2021-09-22,44.42,46.18,45.53,44.2,177865.44,1.05,2.36,45.598,43.723,42.51,280340.71,240330.22,217007.69,1.04
2021-09-17,45.18,46.3,44.48,43.29,315323.28,-2.24,-4.79,45.456,43.148,42.322,305592.44,241527.72,216335.71,1.84
2021-09-16,45.89,48.68,46.72,45.88,291430.91,1.38,3.04,45.16,42.66,42.163,291998.44,233647.43,210707.93,1.7
2021-09-15,45.7,46.61,45.34,44.87,215493.02,-0.58,-1.26,44.092,42.175,41.92,270435.23,225787.01,205081.01,1.26
2021-09-14,44.82,48.11,45.92,43.88,401590.88,1.1,2.45,43.048,41.667,41.774,250080.87,225641.45,203951.46,2.34
2021-09-13,43.7,44.95,44.82,42.28,304124.12,1.82,4.23,41.848,41.266,41.667,200319.72,204743.21,199121.47,1.77
2021-09-10,41.5,43.64,43.0,41.06,247353.28,1.62,3.92,40.84,41.052,41.714,177462.99,198659.29,194942.78,1.44
